/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'left', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.92
 -- right : -0.03
 -- None : 0.00
 -- left : -4.95

('right', 'red', None, 'forward')
 -- forward : -4.96
 -- right : 1.35
 -- None : 0.00
 -- left : -5.22

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.61
 -- right : 0.16
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('left', 'red', 'right', None)
 -- forward : -7.18
 -- right : -0.07
 -- None : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.43
 -- None : -2.14
 -- left : 0.65

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -30.32

('left', 'red', None, 'left')
 -- forward : -8.02
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.48
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -23.69
 -- right : 1.00
 -- None : 1.87
 -- left : -11.14

('left', 'red', 'left', 'forward')
 -- forward : -5.07
 -- right : 0.18
 -- None : 0.00
 -- left : -4.76

('right', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.88
 -- right : 0.10
 -- None : 2.15
 -- left : -4.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.45
 -- left : 0.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : -10.40

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.28

('right', 'red', 'left', 'forward')
 -- forward : -20.16
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -14.59

('forward', 'green', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -19.72

('forward', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.39
 -- None : -2.03
 -- left : 0.47

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.49
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -15.62

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -30.61

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'green', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.69
 -- left : -9.62

('left', 'red', 'forward', None)
 -- forward : -30.52
 -- right : -18.77
 -- None : 1.08
 -- left : -20.31

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.58
 -- left : -18.92

('forward', 'red', None, 'left')
 -- forward : -7.37
 -- right : 0.62
 -- None : 1.81
 -- left : -5.29

('right', 'red', 'left', None)
 -- forward : -4.65
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -5.47

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -5.42

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.26
 -- left : 1.95

('left', 'green', None, 'left')
 -- forward : 1.04
 -- right : 0.48
 -- None : 0.54
 -- left : 0.81

