/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -10.15
 -- right : 0.38
 -- None : 1.96
 -- left : -14.23

('right', 'red', 'forward', 'right')
 -- forward : -34.88
 -- right : -19.86
 -- None : 0.70
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.17
 -- right : 0.63
 -- None : 1.86
 -- left : -10.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.46
 -- None : -4.14
 -- left : -10.63

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.83
 -- None : -4.83
 -- left : 0.60

('right', 'red', 'right', 'right')
 -- forward : -22.01
 -- right : 0.00
 -- None : 0.68
 -- left : -14.19

('left', 'red', 'forward', None)
 -- forward : -38.21
 -- right : -14.94
 -- None : 1.75
 -- left : -39.96

('forward', 'red', None, 'left')
 -- forward : -10.35
 -- right : 0.66
 -- None : 1.95
 -- left : -10.10

('right', 'red', 'left', None)
 -- forward : -20.21
 -- right : 1.32
 -- None : 1.86
 -- left : -9.79

('left', 'green', None, None)
 -- forward : 0.81
 -- right : 1.06
 -- None : -5.07
 -- left : 1.82

